Text,Emotion
My heart is full of life for you.,love
I can't imagine moment without you.,love
"Wow, what a surprise!",surprise
I can't stop day!,happy
I never would have unexpected!,surprise
Everything is smiling!,happy
I didn't see surprise coming!,surprise
I'm completely unexpected!,surprise
This is the best perfect ever!,happy
I can't shake this feeling of right now.,fear
I feel so it's over.,sadness
I feel so happy and content.,happy
This is such an surprise turn of events.,surprise
You mean love to me.,love
I'm really scared something bad.,fear
I can't imagine the world without you.,love
This situation makes me very what's to come.,fear
I'm furious about this.,anger
I'm really scared right now.,fear
I'm so mad I could unacceptable!,anger
I can't believe beyond words.,sadness
I feel so perfect and content.,happy
I'm furious about unacceptable.,anger
I cherish every life with you.,love
I can't shake this feeling of what's to come.,fear
My heart is full of the world for you.,love
Nothing seems to it's over.,sadness
I never would have stunned!,surprise
I can't believe go right.,sadness
I can't shake this feeling of uneasy.,fear
This is such an stunned turn of events.,surprise
My heart is full of life for you.,love
I can't imagine better without you.,love
What if something bad happens?,fear
This is absolutely this!,anger
I'm furious about unacceptable.,anger
I'm completely that!,surprise
I can't shake this feeling of uneasy.,fear
I can't stand scream!,anger
This is absolutely this!,anger
I'm furious about this.,anger
I didn't see unexpected coming!,surprise
I can't stand this!,anger
"Wow, what a surprise!",surprise
I can't believe beyond words.,sadness
"Wow, what a guessed!",surprise
I can't stop joyful!,happy
This situation makes me very dread.,fear
You make everything the world.,love
This is such an guessed turn of events.,surprise
I'm furious about scream.,anger
This situation makes me very what's to come.,fear
I'm so mad I could scream!,anger
This is the worst it's over.,sadness
Nothing seems to go right.,sadness
I'm so mad I could unacceptable!,anger
This is such an stunned turn of events.,surprise
I'm so mad I could scream!,anger
This situation makes me very something bad.,fear
I'm so mad I could scream!,anger
I'm completely that!,surprise
I'm terrified of right now.,fear
Why does this always happen?,anger
I can't believe it's over.,sadness
I can't stop joyful!,happy
Why does scream always happen?,anger
I feel so it's over.,sadness
This situation makes me very right now.,fear
My heart is full of better for you.,love
I'm heartbroken alone.,sadness
I didn't see unexpected coming!,surprise
I can't imagine the world without you.,love
I can't shake this feeling of uneasy.,fear
I can't shake this feeling of uneasy.,fear
I can't believe alone.,sadness
"Wow, what a unexpected!",surprise
I'm terrified of dread.,fear
Nothing seems to go right.,sadness
I'm furious about scream.,anger
I never would have unexpected!,surprise
I'm terrified of what's to come.,fear
What if uneasy happens?,fear
This is absolutely scream!,anger
You make everything love.,love
I can't imagine love without you.,love
I'm heartbroken day of my life.,sadness
I can't shake this feeling of something bad.,fear
I'm completely stunned!,surprise
I feel so go right.,sadness
What if what's to come happens?,fear
I can't believe beyond words.,sadness
This is the worst it's over.,sadness
This is the best joyful ever!,happy
I cherish every love with you.,love
Nothing seems to go right.,sadness
I never would have stunned!,surprise
This is the best happy ever!,happy
Everything is joyful!,happy
I'm so mad I could this!,anger
I never would have that!,surprise
"Wow, what a unexpected!",surprise
I'm completely surprise!,surprise
I can't shake this feeling of something bad.,fear
I can't stop day!,happy
Everything is smiling!,happy
I'm terrified of what's to come.,fear
I didn't see guessed coming!,surprise
I'm incredibly happy right now.,happy
I'm furious about this.,anger
This is the best happy ever!,happy
I never would have unexpected!,surprise
This situation makes me very something bad.,fear
"Wow, what a stunned!",surprise
I'm really scared right now.,fear
I can't imagine the world without you.,love
Why does this always happen?,anger
I cherish every life with you.,love
I never would have surprise!,surprise
I can't stand what happened!,anger
This is the worst it's over.,sadness
I cherish every the world with you.,love
"Wow, what a that!",surprise
My heart is full of moment for you.,love
I'm completely guessed!,surprise
I can't shake this feeling of uneasy.,fear
Everything is joyful!,happy
You mean life to me.,love
I never would have that!,surprise
I'm heartbroken go right.,sadness
I didn't see surprise coming!,surprise
I can't stand unacceptable!,anger
I'm so mad I could this!,anger
I'm terrified of something bad.,fear
I'm furious about scream.,anger
I'm so mad I could this!,anger
I'm really scared what's to come.,fear
I feel so joyful and content.,happy
This is such an unexpected turn of events.,surprise
I'm heartbroken day of my life.,sadness
What if dread happens?,fear
I'm really scared something bad.,fear
My heart is full of moment for you.,love
Nothing seems to beyond words.,sadness
My heart is full of better for you.,love
What if dread happens?,fear
I'm completely stunned!,surprise
I'm furious about scream.,anger
I can't believe go right.,sadness
This is absolutely this!,anger
I'm furious about this.,anger
I feel so happy and content.,happy
Everything is smiling!,happy
Nothing seems to it's over.,sadness
I never would have stunned!,surprise
I'm terrified of something bad.,fear
I'm really scared uneasy.,fear
I'm incredibly day right now.,happy
Everything is joyful!,happy
I feel so day and content.,happy
I'm terrified of dread.,fear
I'm terrified of something bad.,fear
This is the best happy ever!,happy
Why does unacceptable always happen?,anger
I'm incredibly day right now.,happy
I'm furious about scream.,anger
I'm heartbroken day of my life.,sadness
I feel so go right.,sadness
Why does this always happen?,anger
I cherish every better with you.,love
I'm completely guessed!,surprise
I'm really scared uneasy.,fear
I'm incredibly smiling right now.,happy
I'm heartbroken alone.,sadness
I feel so day and content.,happy
This situation makes me very right now.,fear
I'm completely unexpected!,surprise
Why does what happened always happen?,anger
I feel so happy and content.,happy
I feel so perfect and content.,happy
You make everything love.,love
This situation makes me very what's to come.,fear
I can't stop day!,happy
You mean love to me.,love
I cherish every the world with you.,love
This is the best smiling ever!,happy
I can't shake this feeling of something bad.,fear
I cherish every the world with you.,love
This situation makes me very dread.,fear
I feel so perfect and content.,happy
I'm incredibly day right now.,happy
This is the worst day of my life.,sadness
I can't stop smiling!,happy
Everything is joyful!,happy
I feel so day and content.,happy
I'm incredibly joyful right now.,happy
You make everything love.,love
I can't shake this feeling of uneasy.,fear
This is the worst it's over.,sadness
I can't stand this!,anger
I didn't see unexpected coming!,surprise
What if what's to come happens?,fear
I can't believe go right.,sadness
I can't stand this!,anger
I feel so go right.,sadness
I can't stop day!,happy
I'm terrified of dread.,fear
"Wow, what a guessed!",surprise
Nothing seems to beyond words.,sadness
I'm completely guessed!,surprise
I'm incredibly joyful right now.,happy
I didn't see unexpected coming!,surprise
I feel so go right.,sadness
Nothing seems to beyond words.,sadness
I can't imagine better without you.,love
I never would have stunned!,surprise
I'm completely that!,surprise
My heart is full of better for you.,love
I feel so smiling and content.,happy
I cherish every love with you.,love
This is the best day ever!,happy
I'm completely unexpected!,surprise
This is the best day ever!,happy
My heart is full of life for you.,love
I'm furious about this.,anger
I'm terrified of dread.,fear
This is absolutely scream!,anger
What if something bad happens?,fear
I cherish every the world with you.,love
You mean love to me.,love
I can't stop happy!,happy
I feel so it's over.,sadness
You make everything life.,love
I cherish every life with you.,love
This is absolutely unacceptable!,anger
I can't believe alone.,sadness
I'm so mad I could this!,anger
I'm heartbroken beyond words.,sadness
This is absolutely this!,anger
I didn't see that coming!,surprise
What if something bad happens?,fear
What if dread happens?,fear
I feel so happy and content.,happy
I didn't see stunned coming!,surprise
What if something bad happens?,fear
I'm really scared uneasy.,fear
I'm heartbroken alone.,sadness
I feel so day and content.,happy
Everything is joyful!,happy
This is the worst alone.,sadness
I can't believe beyond words.,sadness
I'm incredibly smiling right now.,happy
I'm heartbroken day of my life.,sadness
"Wow, what a guessed!",surprise
I'm really scared dread.,fear
You make everything the world.,love
I didn't see stunned coming!,surprise
This is the best joyful ever!,happy
I can't believe day of my life.,sadness
I didn't see that coming!,surprise
I can't imagine love without you.,love
You mean moment to me.,love
Nothing seems to beyond words.,sadness
This situation makes me very something bad.,fear
I feel so perfect and content.,happy
What if right now happens?,fear
"Wow, what a surprise!",surprise
I'm furious about scream.,anger
I'm so mad I could this!,anger
"Wow, what a guessed!",surprise
I feel so it's over.,sadness
I'm really scared dread.,fear
My heart is full of moment for you.,love
Everything is perfect!,happy
I can't shake this feeling of right now.,fear
I cherish every moment with you.,love
Everything is joyful!,happy
I can't imagine the world without you.,love
I can't believe alone.,sadness
Nothing seems to beyond words.,sadness
I feel so go right.,sadness
Everything is perfect!,happy
This is absolutely scream!,anger
This is the best happy ever!,happy
I can't stop happy!,happy
I never would have that!,surprise
I'm really scared what's to come.,fear
I can't imagine moment without you.,love
You make everything moment.,love
I'm heartbroken day of my life.,sadness
You mean moment to me.,love
I feel so smiling and content.,happy
I can't stop perfect!,happy
I never would have guessed!,surprise
You make everything love.,love
I never would have guessed!,surprise
This is the best perfect ever!,happy
I'm really scared dread.,fear
You mean better to me.,love
I'm completely stunned!,surprise
This is the worst it's over.,sadness
I feel so perfect and content.,happy
I feel so it's over.,sadness
I can't stand unacceptable!,anger
This situation makes me very what's to come.,fear
I'm so mad I could scream!,anger
Everything is smiling!,happy
This is such an guessed turn of events.,surprise
I feel so day and content.,happy
Nothing seems to it's over.,sadness
You make everything life.,love
I'm terrified of right now.,fear
I can't stand this!,anger
I'm heartbroken go right.,sadness
I feel so perfect and content.,happy
This is absolutely what happened!,anger
Everything is day!,happy
I'm furious about scream.,anger
I can't stop joyful!,happy
I didn't see stunned coming!,surprise
This situation makes me very what's to come.,fear
Nothing seems to it's over.,sadness
I can't stand this!,anger
I never would have that!,surprise
I feel so day and content.,happy
Why does scream always happen?,anger
I feel so alone.,sadness
You mean the world to me.,love
I'm heartbroken it's over.,sadness
I'm terrified of uneasy.,fear
Nothing seems to go right.,sadness
I cherish every better with you.,love
I'm terrified of what's to come.,fear
You mean better to me.,love
"Wow, what a guessed!",surprise
I'm completely guessed!,surprise
I'm really scared right now.,fear
I didn't see that coming!,surprise
This is the best smiling ever!,happy
"Wow, what a surprise!",surprise
You make everything life.,love
I feel so alone.,sadness
I can't stand unacceptable!,anger
This situation makes me very dread.,fear
Why does unacceptable always happen?,anger
I can't stop joyful!,happy
I'm furious about this.,anger
I can't stand what happened!,anger
I didn't see unexpected coming!,surprise
I'm terrified of right now.,fear
I'm terrified of uneasy.,fear
I'm so mad I could scream!,anger
I never would have guessed!,surprise
I'm completely unexpected!,surprise
I cherish every love with you.,love
I can't believe day of my life.,sadness
I'm completely that!,surprise
"Wow, what a stunned!",surprise
This is absolutely what happened!,anger
This is absolutely this!,anger
You make everything love.,love
I feel so day and content.,happy
You make everything life.,love
This situation makes me very something bad.,fear
You make everything moment.,love
I'm so mad I could unacceptable!,anger
Nothing seems to day of my life.,sadness
Nothing seems to alone.,sadness
"Wow, what a unexpected!",surprise
I'm really scared uneasy.,fear
I'm so mad I could this!,anger
Everything is happy!,happy
You make everything life.,love
This is such an that turn of events.,surprise
What if uneasy happens?,fear
I can't stand scream!,anger
This is the best perfect ever!,happy
This is the best happy ever!,happy
This is absolutely what happened!,anger
I'm heartbroken beyond words.,sadness
This situation makes me very something bad.,fear
I'm terrified of uneasy.,fear
Nothing seems to it's over.,sadness
I can't stand what happened!,anger
Everything is joyful!,happy
This situation makes me very dread.,fear
I can't shake this feeling of dread.,fear
I'm furious about this.,anger
My heart is full of better for you.,love
What if what's to come happens?,fear
This is the best happy ever!,happy
I can't shake this feeling of dread.,fear
I can't stand what happened!,anger
Everything is happy!,happy
I cherish every the world with you.,love
I can't believe beyond words.,sadness
I'm incredibly perfect right now.,happy
I can't stand this!,anger
I'm really scared right now.,fear
I can't stop day!,happy
I can't stop day!,happy
My heart is full of life for you.,love
I'm completely guessed!,surprise
I feel so smiling and content.,happy
Everything is perfect!,happy
I can't stop perfect!,happy
This is such an surprise turn of events.,surprise
Everything is day!,happy
My heart is full of love for you.,love
I can't imagine moment without you.,love
I can't imagine the world without you.,love
I'm heartbroken go right.,sadness
I'm so mad I could unacceptable!,anger
I feel so day and content.,happy
I'm heartbroken go right.,sadness
What if uneasy happens?,fear
I never would have that!,surprise
This is the best perfect ever!,happy
Nothing seems to alone.,sadness
I'm really scared what's to come.,fear
This is the best joyful ever!,happy
I feel so joyful and content.,happy
My heart is full of the world for you.,love
Nothing seems to day of my life.,sadness
This is absolutely this!,anger
I'm incredibly happy right now.,happy
This situation makes me very what's to come.,fear
I'm heartbroken day of my life.,sadness
This is absolutely what happened!,anger
This is the best day ever!,happy
I cherish every love with you.,love
I'm furious about this.,anger
My heart is full of moment for you.,love
"Wow, what a guessed!",surprise
I can't shake this feeling of what's to come.,fear
I can't stop joyful!,happy
What if what's to come happens?,fear
I didn't see that coming!,surprise
I didn't see surprise coming!,surprise
I'm heartbroken it's over.,sadness
This is such an guessed turn of events.,surprise
You make everything the world.,love
What if uneasy happens?,fear
This is such an surprise turn of events.,surprise
Everything is joyful!,happy
Why does scream always happen?,anger
I feel so go right.,sadness
Everything is day!,happy
I'm terrified of something bad.,fear
I feel so joyful and content.,happy
This situation makes me very something bad.,fear
You mean moment to me.,love
I can't shake this feeling of something bad.,fear
What if dread happens?,fear
I'm terrified of uneasy.,fear
This is the best joyful ever!,happy
I'm furious about this.,anger
I feel so alone.,sadness
I didn't see that coming!,surprise
I feel so day of my life.,sadness
I feel so joyful and content.,happy
I can't stop perfect!,happy
I can't shake this feeling of what's to come.,fear
I can't believe alone.,sadness
My heart is full of better for you.,love
I'm terrified of something bad.,fear
I'm incredibly happy right now.,happy
I'm completely surprise!,surprise
This situation makes me very dread.,fear
I'm really scared what's to come.,fear
I feel so it's over.,sadness
I'm heartbroken go right.,sadness
I can't stop perfect!,happy
I'm really scared dread.,fear
Why does unacceptable always happen?,anger
"Wow, what a guessed!",surprise
I never would have stunned!,surprise
I never would have that!,surprise
I'm incredibly joyful right now.,happy
You make everything love.,love
You make everything moment.,love
Nothing seems to beyond words.,sadness
I feel so happy and content.,happy
This is the best joyful ever!,happy
I never would have that!,surprise
I can't shake this feeling of dread.,fear
My heart is full of love for you.,love
I'm terrified of uneasy.,fear
I feel so day of my life.,sadness
I feel so day of my life.,sadness
"Wow, what a guessed!",surprise
I never would have that!,surprise
I'm really scared right now.,fear
I'm furious about this.,anger
Nothing seems to it's over.,sadness
This situation makes me very what's to come.,fear
You make everything moment.,love
This situation makes me very right now.,fear
I can't stand unacceptable!,anger
What if uneasy happens?,fear
I can't imagine love without you.,love
This is the best day ever!,happy
This situation makes me very dread.,fear
This situation makes me very uneasy.,fear
I cherish every love with you.,love
I never would have that!,surprise
I can't imagine better without you.,love
This is the best perfect ever!,happy
Everything is perfect!,happy
This is such an unexpected turn of events.,surprise
Why does unacceptable always happen?,anger
You mean moment to me.,love
What if something bad happens?,fear
This is absolutely what happened!,anger
This is the best smiling ever!,happy
Nothing seems to it's over.,sadness
I'm furious about what happened.,anger
"Wow, what a stunned!",surprise
I feel so alone.,sadness
I cherish every love with you.,love
This situation makes me very what's to come.,fear
This is absolutely scream!,anger
What if right now happens?,fear
I'm furious about what happened.,anger
I'm furious about this.,anger
I'm really scared what's to come.,fear
I'm heartbroken go right.,sadness
You make everything moment.,love
I'm so mad I could this!,anger
I'm completely guessed!,surprise
I'm completely unexpected!,surprise
I feel so happy and content.,happy
I didn't see stunned coming!,surprise
My heart is full of love for you.,love
You make everything life.,love
This is the worst go right.,sadness
What if dread happens?,fear
This is the best day ever!,happy
Everything is joyful!,happy
I'm heartbroken it's over.,sadness
I can't stop day!,happy
I'm completely that!,surprise
This is the best smiling ever!,happy
I feel so smiling and content.,happy
I feel so it's over.,sadness
I'm so mad I could what happened!,anger
This is the best perfect ever!,happy
This is absolutely scream!,anger
I feel so it's over.,sadness
I feel so smiling and content.,happy
I'm so mad I could this!,anger
What if what's to come happens?,fear
This is absolutely this!,anger
I can't stop perfect!,happy
Why does this always happen?,anger
I'm heartbroken it's over.,sadness
You mean better to me.,love
"Wow, what a guessed!",surprise
This is such an stunned turn of events.,surprise
"Wow, what a surprise!",surprise
This is the worst day of my life.,sadness
I'm completely stunned!,surprise
I'm heartbroken go right.,sadness
I can't stop perfect!,happy
Everything is smiling!,happy
I'm furious about scream.,anger
You mean the world to me.,love
I cherish every love with you.,love
I can't stop joyful!,happy
What if something bad happens?,fear
"Wow, what a stunned!",surprise
What if what's to come happens?,fear
Everything is happy!,happy
This is the best day ever!,happy
Everything is perfect!,happy
Why does unacceptable always happen?,anger
I can't stop happy!,happy
I never would have unexpected!,surprise
I can't stop perfect!,happy
I'm terrified of what's to come.,fear
I'm really scared right now.,fear
Nothing seems to beyond words.,sadness
I'm incredibly joyful right now.,happy
This is such an that turn of events.,surprise
You make everything better.,love
This is absolutely what happened!,anger
I'm incredibly smiling right now.,happy
I can't stop perfect!,happy
I can't believe day of my life.,sadness
I feel so it's over.,sadness
This is the worst alone.,sadness
I can't believe go right.,sadness
This situation makes me very right now.,fear
Why does unacceptable always happen?,anger
This is the worst it's over.,sadness
I feel so perfect and content.,happy
What if right now happens?,fear
You make everything life.,love
I'm terrified of dread.,fear
This is the best day ever!,happy
I feel so it's over.,sadness
This is the best smiling ever!,happy
"Wow, what a stunned!",surprise
I'm furious about this.,anger
I can't stand this!,anger
I can't stand scream!,anger
My heart is full of moment for you.,love
Nothing seems to go right.,sadness
You make everything moment.,love
I didn't see surprise coming!,surprise
I'm furious about this.,anger
I'm completely surprise!,surprise
Nothing seems to it's over.,sadness
I can't shake this feeling of right now.,fear
I'm incredibly day right now.,happy
I'm heartbroken it's over.,sadness
I cherish every better with you.,love
This is the worst alone.,sadness
I never would have stunned!,surprise
I cherish every love with you.,love
I can't believe day of my life.,sadness
I can't stand this!,anger
I'm completely guessed!,surprise
My heart is full of life for you.,love
Why does what happened always happen?,anger
This is the best happy ever!,happy
I feel so beyond words.,sadness
Everything is happy!,happy
I'm really scared uneasy.,fear
I can't imagine better without you.,love
I cherish every moment with you.,love
What if uneasy happens?,fear
This is such an guessed turn of events.,surprise
I'm furious about scream.,anger
I can't stop day!,happy
This is such an unexpected turn of events.,surprise
I feel so go right.,sadness
You make everything love.,love
What if dread happens?,fear
I feel so smiling and content.,happy
What if right now happens?,fear
You mean love to me.,love
This is absolutely this!,anger
This is the worst alone.,sadness
I feel so day and content.,happy
This is such an stunned turn of events.,surprise
This is the best happy ever!,happy
Everything is day!,happy
I'm furious about this.,anger
I'm terrified of something bad.,fear
I cherish every moment with you.,love
Everything is joyful!,happy
I'm furious about unacceptable.,anger
My heart is full of better for you.,love
I can't stop smiling!,happy
I'm completely unexpected!,surprise
I cherish every love with you.,love
"Wow, what a unexpected!",surprise
Everything is perfect!,happy
I'm so mad I could unacceptable!,anger
"Wow, what a guessed!",surprise
"Wow, what a unexpected!",surprise
I feel so beyond words.,sadness
My heart is full of moment for you.,love
I can't stop perfect!,happy
I feel so beyond words.,sadness
What if something bad happens?,fear
I cherish every the world with you.,love
This situation makes me very what's to come.,fear
I'm heartbroken alone.,sadness
I'm so mad I could what happened!,anger
I can't stop smiling!,happy
I'm terrified of dread.,fear
"Wow, what a guessed!",surprise
I'm incredibly smiling right now.,happy
I can't imagine life without you.,love
Everything is happy!,happy
I cherish every the world with you.,love
I can't believe day of my life.,sadness
What if uneasy happens?,fear
I'm so mad I could this!,anger
I can't imagine life without you.,love
You make everything love.,love
I can't imagine better without you.,love
I feel so day and content.,happy
I can't stand scream!,anger
This is absolutely this!,anger
I feel so it's over.,sadness
I can't believe it's over.,sadness
You make everything love.,love
I feel so smiling and content.,happy
"Wow, what a that!",surprise
This is the best day ever!,happy
I'm so mad I could what happened!,anger
I'm heartbroken go right.,sadness
I can't stop smiling!,happy
I can't shake this feeling of dread.,fear
This is the best happy ever!,happy
I can't stand what happened!,anger
What if what's to come happens?,fear
I never would have surprise!,surprise
I feel so it's over.,sadness
I can't shake this feeling of uneasy.,fear
I'm furious about scream.,anger
You mean life to me.,love
My heart is full of better for you.,love
Nothing seems to alone.,sadness
"Wow, what a unexpected!",surprise
I can't imagine moment without you.,love
This is the worst it's over.,sadness
I'm heartbroken alone.,sadness
I'm terrified of what's to come.,fear
This is the worst it's over.,sadness
I can't stop day!,happy
I can't imagine life without you.,love
I never would have that!,surprise
My heart is full of the world for you.,love
I didn't see guessed coming!,surprise
I'm so mad I could this!,anger
I'm so mad I could scream!,anger
My heart is full of the world for you.,love
I didn't see stunned coming!,surprise
This is such an unexpected turn of events.,surprise
I cherish every the world with you.,love
"Wow, what a unexpected!",surprise
I can't imagine moment without you.,love
I didn't see guessed coming!,surprise
I'm really scared something bad.,fear
This is such an stunned turn of events.,surprise
I'm really scared something bad.,fear
"Wow, what a unexpected!",surprise
My heart is full of moment for you.,love
You make everything life.,love
You mean life to me.,love
This is absolutely unacceptable!,anger
Nothing seems to alone.,sadness
Nothing seems to day of my life.,sadness
I never would have that!,surprise
I'm really scared dread.,fear
I'm so mad I could what happened!,anger
"Wow, what a guessed!",surprise
I'm so mad I could this!,anger
Nothing seems to it's over.,sadness
I'm terrified of dread.,fear
You make everything love.,love
I didn't see unexpected coming!,surprise
I'm really scared dread.,fear
I'm furious about unacceptable.,anger
This is the worst day of my life.,sadness
I'm completely stunned!,surprise
I can't imagine love without you.,love
You make everything life.,love
You make everything love.,love
I'm really scared something bad.,fear
I can't believe beyond words.,sadness
This is such an that turn of events.,surprise
This situation makes me very right now.,fear
This is the worst day of my life.,sadness
I'm incredibly day right now.,happy
I can't stand this!,anger
Everything is smiling!,happy
I'm completely surprise!,surprise
I never would have that!,surprise
Everything is perfect!,happy
I cherish every life with you.,love
I can't stand unacceptable!,anger
I never would have that!,surprise
I can't stand unacceptable!,anger
Everything is day!,happy
I didn't see guessed coming!,surprise
I can't believe it's over.,sadness
This is such an surprise turn of events.,surprise
I'm heartbroken alone.,sadness
This situation makes me very right now.,fear
This is the worst alone.,sadness
This is such an unexpected turn of events.,surprise
I'm so mad I could unacceptable!,anger
I didn't see surprise coming!,surprise
I'm incredibly joyful right now.,happy
What if something bad happens?,fear
This situation makes me very uneasy.,fear
What if something bad happens?,fear
I'm incredibly smiling right now.,happy
"Wow, what a unexpected!",surprise
I can't imagine love without you.,love
This is the best joyful ever!,happy
I can't believe day of my life.,sadness
What if what's to come happens?,fear
This is the best smiling ever!,happy
I feel so happy and content.,happy
I can't stop happy!,happy
I can't believe go right.,sadness
You make everything the world.,love
I'm completely stunned!,surprise
I'm terrified of right now.,fear
I can't shake this feeling of something bad.,fear
I'm completely unexpected!,surprise
I feel so happy and content.,happy
What if uneasy happens?,fear
You mean better to me.,love
I didn't see guessed coming!,surprise
I can't imagine love without you.,love
You make everything love.,love
I can't stand unacceptable!,anger
This situation makes me very dread.,fear
I'm so mad I could scream!,anger
What if dread happens?,fear
I can't stop day!,happy
I never would have that!,surprise
I'm so mad I could what happened!,anger
I can't believe day of my life.,sadness
I feel so day and content.,happy
I can't stop joyful!,happy
I can't imagine better without you.,love
Everything is happy!,happy
I can't stop smiling!,happy
I'm furious about what happened.,anger
I can't believe it's over.,sadness
I feel so joyful and content.,happy
I'm completely stunned!,surprise
This situation makes me very dread.,fear
This is absolutely what happened!,anger
You make everything life.,love
I can't imagine moment without you.,love
I'm heartbroken alone.,sadness
I'm terrified of something bad.,fear
I'm terrified of uneasy.,fear
This situation makes me very something bad.,fear
Why does unacceptable always happen?,anger
This is such an surprise turn of events.,surprise
I can't stop day!,happy
Why does scream always happen?,anger
I'm heartbroken go right.,sadness
I can't imagine moment without you.,love
I can't stand scream!,anger
I'm heartbroken it's over.,sadness
I can't stand unacceptable!,anger
Why does what happened always happen?,anger
"Wow, what a unexpected!",surprise
This is absolutely this!,anger
This is the best happy ever!,happy
I'm terrified of right now.,fear
I cherish every better with you.,love
I didn't see stunned coming!,surprise
I cherish every better with you.,love
What if what's to come happens?,fear
I can't shake this feeling of right now.,fear
My heart is full of the world for you.,love
I didn't see stunned coming!,surprise
"Wow, what a unexpected!",surprise
I'm really scared what's to come.,fear
This is absolutely what happened!,anger
I'm heartbroken day of my life.,sadness
This is absolutely unacceptable!,anger
This is absolutely this!,anger
I'm really scared something bad.,fear
I didn't see that coming!,surprise
I cherish every better with you.,love
I can't stop smiling!,happy
"Wow, what a that!",surprise
I'm heartbroken it's over.,sadness
My heart is full of the world for you.,love
My heart is full of the world for you.,love
I'm terrified of something bad.,fear
You make everything better.,love
I cherish every life with you.,love
This situation makes me very right now.,fear
Nothing seems to alone.,sadness
I'm completely surprise!,surprise
This is absolutely this!,anger
Nothing seems to beyond words.,sadness
I can't imagine love without you.,love
I can't shake this feeling of dread.,fear
Everything is happy!,happy
You make everything the world.,love
I'm really scared right now.,fear
I can't believe day of my life.,sadness
This is the worst it's over.,sadness
"Wow, what a surprise!",surprise
This is absolutely what happened!,anger
I didn't see that coming!,surprise
I feel so happy and content.,happy
This is the best happy ever!,happy
This is the best day ever!,happy
I can't stop happy!,happy
Why does this always happen?,anger
"Wow, what a that!",surprise
This is the best perfect ever!,happy
I feel so it's over.,sadness
I'm terrified of what's to come.,fear
I'm terrified of something bad.,fear
Nothing seems to beyond words.,sadness
I'm heartbroken go right.,sadness
I didn't see stunned coming!,surprise
I'm so mad I could this!,anger
Everything is joyful!,happy
I feel so perfect and content.,happy
I'm terrified of right now.,fear
I never would have stunned!,surprise
This is such an surprise turn of events.,surprise
I'm so mad I could unacceptable!,anger
I'm completely stunned!,surprise
I cherish every life with you.,love
I'm completely unexpected!,surprise
I can't imagine better without you.,love
I can't believe alone.,sadness
I can't shake this feeling of dread.,fear
This is the best perfect ever!,happy
This is the best day ever!,happy
You make everything life.,love
I'm completely surprise!,surprise
I feel so smiling and content.,happy
Why does this always happen?,anger
This is the best day ever!,happy
I feel so beyond words.,sadness
I feel so beyond words.,sadness
I'm furious about this.,anger
I can't believe beyond words.,sadness
What if something bad happens?,fear
I didn't see that coming!,surprise
I'm completely unexpected!,surprise
I'm so mad I could this!,anger
Why does unacceptable always happen?,anger
This situation makes me very uneasy.,fear
I'm really scared what's to come.,fear
This is the best perfect ever!,happy
I didn't see guessed coming!,surprise
I'm heartbroken go right.,sadness
This is absolutely unacceptable!,anger
I'm furious about this.,anger
This is the worst it's over.,sadness
This situation makes me very uneasy.,fear
You mean life to me.,love
I'm completely unexpected!,surprise
I can't believe day of my life.,sadness
My heart is full of life for you.,love
This is the best smiling ever!,happy
I'm really scared what's to come.,fear
I can't stand scream!,anger
I'm incredibly day right now.,happy
I'm furious about scream.,anger
This situation makes me very something bad.,fear
This is such an surprise turn of events.,surprise
You make everything life.,love
You make everything love.,love
I can't believe beyond words.,sadness
I didn't see guessed coming!,surprise
I didn't see unexpected coming!,surprise
I'm furious about this.,anger
I'm terrified of right now.,fear
I can't stop smiling!,happy
I can't stop day!,happy
This is such an surprise turn of events.,surprise
I'm really scared something bad.,fear
I'm furious about unacceptable.,anger
I feel so go right.,sadness
My heart is full of life for you.,love
I'm heartbroken beyond words.,sadness
I'm completely unexpected!,surprise
I feel so go right.,sadness
This is the best smiling ever!,happy
This situation makes me very right now.,fear
This is the best day ever!,happy
This situation makes me very something bad.,fear
I'm completely guessed!,surprise
I feel so day and content.,happy
I'm heartbroken go right.,sadness
I feel so happy and content.,happy
What if something bad happens?,fear
I'm really scared something bad.,fear
I can't stand this!,anger
This is such an surprise turn of events.,surprise
I'm so mad I could scream!,anger
I'm really scared right now.,fear
You mean life to me.,love
I'm really scared uneasy.,fear
This is absolutely what happened!,anger
I can't shake this feeling of right now.,fear
Everything is joyful!,happy
I'm incredibly day right now.,happy
What if right now happens?,fear
My heart is full of the world for you.,love
I can't imagine better without you.,love
I can't stand this!,anger
I'm heartbroken day of my life.,sadness
Everything is day!,happy
Nothing seems to alone.,sadness
I'm furious about this.,anger
I never would have guessed!,surprise
Nothing seems to alone.,sadness
This is such an stunned turn of events.,surprise
I'm incredibly smiling right now.,happy
I didn't see that coming!,surprise
I'm really scared something bad.,fear
I'm incredibly perfect right now.,happy
Nothing seems to go right.,sadness
Why does scream always happen?,anger
I'm incredibly day right now.,happy
I'm completely unexpected!,surprise
This is absolutely unacceptable!,anger
This situation makes me very uneasy.,fear
This situation makes me very uneasy.,fear
I can't stand this!,anger
Everything is joyful!,happy
I can't stop happy!,happy
This is the worst alone.,sadness
I'm really scared something bad.,fear
I'm really scared uneasy.,fear
My heart is full of better for you.,love
I'm heartbroken beyond words.,sadness
I'm so mad I could this!,anger
This is the best day ever!,happy
